# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 24, 2017, 16:31:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - GNBM-3132
//
UNIQUE-ID - TUNBM-122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4032
//
UNIQUE-ID - TUNBM-329
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3313
//
UNIQUE-ID - TUNBM-1243
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2257
COMPONENTS - GNBM-2256
//
UNIQUE-ID - TUNBM-1488
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2712
//
UNIQUE-ID - TUNBM-1267
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2301
COMPONENTS - GNBM-2300
COMPONENTS - GNBM-2299
//
UNIQUE-ID - TUNBM-2477
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-298
//
UNIQUE-ID - TUNBM-1794
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1553
//
UNIQUE-ID - TUNBM-1004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1259
//
UNIQUE-ID - TUNBM-2222
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2424
//
UNIQUE-ID - TUNBM-1985
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3166
COMPONENTS - GNBM-3165
//
UNIQUE-ID - TUNBM-1017
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1284
//
UNIQUE-ID - TUNBM-3204
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4861
//
UNIQUE-ID - TUNBM-650
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-994
//
UNIQUE-ID - TUNBM-1249
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2266
COMPONENTS - GNBM-2265
COMPONENTS - GNBM-2264
//
UNIQUE-ID - TUNBM-98
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3982
//
UNIQUE-ID - TUNBM-2163
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4549
//
UNIQUE-ID - TUNBM-261
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3937
//
UNIQUE-ID - TUNBM-2790
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3147
//
UNIQUE-ID - TUNBM-644
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-979
//
UNIQUE-ID - TUNBM-999
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1243
//
UNIQUE-ID - TUNBM-347
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3350
//
UNIQUE-ID - TUNBM-2513
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-364
//
UNIQUE-ID - TUNBM-3205
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4860
//
UNIQUE-ID - TUNBM-1100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1440
COMPONENTS - GNBM-1439
COMPONENTS - GNBM-1438
//
UNIQUE-ID - TUNBM-1015
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1278
//
UNIQUE-ID - TUNBM-3189
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3944
//
UNIQUE-ID - TUNBM-1851
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1650
//
UNIQUE-ID - TUNBM-548
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-797
COMPONENTS - GNBM-796
//
UNIQUE-ID - TUNBM-1660
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1979
COMPONENTS - GNBM-1978
COMPONENTS - GNBM-1977
//
UNIQUE-ID - TUNBM-3067
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2928
//
UNIQUE-ID - TUNBM-1695
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2042
//
UNIQUE-ID - TUNBM-2295
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2564
COMPONENTS - GNBM-2563
//
UNIQUE-ID - TUNBM-103
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3991
COMPONENTS - GNBM-3990
//
UNIQUE-ID - TUNBM-173
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
//
UNIQUE-ID - TUNBM-907
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2995
//
UNIQUE-ID - TUNBM-830
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4750
//
UNIQUE-ID - TUNBM-1988
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3174
COMPONENTS - GNBM-3173
COMPONENTS - GNBM-3172
COMPONENTS - GNBM-3171
//
UNIQUE-ID - TUNBM-1545
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2813
//
UNIQUE-ID - TUNBM-2546
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-438
COMPONENTS - GNBM-437
COMPONENTS - GNBM-436
COMPONENTS - GNBM-435
//
UNIQUE-ID - TUNBM-3246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4872
//
UNIQUE-ID - TUNBM-1640
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1941
//
UNIQUE-ID - TUNBM-2570
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-474
//
UNIQUE-ID - TUNBM-2848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4253
//
UNIQUE-ID - TUNBM-2739
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3700
//
UNIQUE-ID - TUNBM-1720
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2096
//
UNIQUE-ID - TUNBM-337
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3325
//
UNIQUE-ID - TUNBM-2883
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1923
//
UNIQUE-ID - TUNBM-3098
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1022
//
UNIQUE-ID - TUNBM-1613
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1888
//
UNIQUE-ID - TUNBM-2637
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-407
//
UNIQUE-ID - TUNBM-1406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3520
//
UNIQUE-ID - TUNBM-1937
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3076
COMPONENTS - GNBM-3075
COMPONENTS - GNBM-3074
COMPONENTS - GNBM-3073
//
UNIQUE-ID - TUNBM-454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-639
COMPONENTS - GNBM-638
//
UNIQUE-ID - TUNBM-1262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2288
//
UNIQUE-ID - TUNBM-1575
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1808
//
UNIQUE-ID - TUNBM-272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3955
COMPONENTS - GNBM-3954
//
UNIQUE-ID - TUNBM-2247
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2474
//
UNIQUE-ID - TUNBM-511
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-734
COMPONENTS - GNBM-733
//
UNIQUE-ID - TUNBM-1934
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3066
COMPONENTS - GNBM-3065
COMPONENTS - GNBM-3064
COMPONENTS - GNBM-3063
COMPONENTS - GNBM-3062
COMPONENTS - GNBM-3061
COMPONENTS - GNBM-3060
COMPONENTS - GNBM-3059
COMPONENTS - GNBM-3058
COMPONENTS - GNBM-3057
COMPONENTS - GNBM-3056
COMPONENTS - GNBM-3055
COMPONENTS - GNBM-3054
COMPONENTS - GNBM-3053
//
UNIQUE-ID - TUNBM-2880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1929
//
UNIQUE-ID - TUNBM-2558
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-454
//
UNIQUE-ID - TUNBM-2495
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-337
//
UNIQUE-ID - TUNBM-1682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2011
//
UNIQUE-ID - TUNBM-2835
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1508
//
UNIQUE-ID - TUNBM-2708
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2451
//
UNIQUE-ID - TUNBM-142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4074
COMPONENTS - GNBM-4073
COMPONENTS - GNBM-4072
COMPONENTS - GNBM-4071
//
UNIQUE-ID - TUNBM-2067
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4370
//
UNIQUE-ID - TUNBM-2328
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2625
//
UNIQUE-ID - TUNBM-638
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-963
COMPONENTS - GNBM-962
COMPONENTS - GNBM-961
//
UNIQUE-ID - TUNBM-2041
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4431
//
UNIQUE-ID - TUNBM-2214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2410
COMPONENTS - GNBM-2409
COMPONENTS - GNBM-2408
COMPONENTS - GNBM-2407
COMPONENTS - GNBM-2406
COMPONENTS - GNBM-2405
COMPONENTS - GNBM-2404
COMPONENTS - GNBM-2403
COMPONENTS - GNBM-2402
COMPONENTS - GNBM-2401
//
UNIQUE-ID - TUNBM-2023
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3243
COMPONENTS - GNBM-3242
//
UNIQUE-ID - TUNBM-3247
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4603
//
UNIQUE-ID - TUNBM-1685
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2019
//
UNIQUE-ID - TUNBM-573
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-836
//
UNIQUE-ID - TUNBM-2382
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-93
//
UNIQUE-ID - TUNBM-2599
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-524
//
UNIQUE-ID - TUNBM-186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4505
//
UNIQUE-ID - TUNBM-2804
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1756
//
UNIQUE-ID - TUNBM-3251
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4908
//
UNIQUE-ID - TUNBM-1722
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2098
//
UNIQUE-ID - TUNBM-902
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2990
//
UNIQUE-ID - TUNBM-1597
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1852
//
UNIQUE-ID - TUNBM-605
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-890
COMPONENTS - GNBM-889
//
UNIQUE-ID - TUNBM-211
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4456
//
UNIQUE-ID - TUNBM-92
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4778
//
UNIQUE-ID - TUNBM-414
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-575
//
UNIQUE-ID - TUNBM-472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-669
COMPONENTS - GNBM-668
COMPONENTS - GNBM-667
//
UNIQUE-ID - TUNBM-3021
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1282
//
UNIQUE-ID - TUNBM-553
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-804
COMPONENTS - GNBM-803
//
UNIQUE-ID - TUNBM-1657
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1973
//
UNIQUE-ID - TUNBM-667
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1029
//
UNIQUE-ID - TUNBM-3242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3979
//
UNIQUE-ID - TUNBM-1910
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1767
//
UNIQUE-ID - TUNBM-1401
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3513
//
UNIQUE-ID - TUNBM-2212
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2399
COMPONENTS - GNBM-2398
COMPONENTS - GNBM-2397
//
UNIQUE-ID - TUNBM-86
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4874
//
UNIQUE-ID - TUNBM-1620
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1898
//
UNIQUE-ID - TUNBM-2081
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4397
//
UNIQUE-ID - TUNBM-2925
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2694
//
UNIQUE-ID - TUNBM-3016
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1317
//
UNIQUE-ID - TUNBM-2600
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-526
COMPONENTS - GNBM-525
//
UNIQUE-ID - TUNBM-2445
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-223
COMPONENTS - GNBM-222
COMPONENTS - GNBM-221
COMPONENTS - GNBM-220
//
UNIQUE-ID - TUNBM-2967
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3781
//
UNIQUE-ID - TUNBM-1809
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1577
//
UNIQUE-ID - TUNBM-2760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4816
//
UNIQUE-ID - TUNBM-2171
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4313
//
UNIQUE-ID - TUNBM-2970
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3763
//
UNIQUE-ID - TUNBM-2216
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2413
//
UNIQUE-ID - TUNBM-1166
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2130
//
UNIQUE-ID - TUNBM-2078
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4394
//
UNIQUE-ID - TUNBM-1778
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1520
//
UNIQUE-ID - TUNBM-2324
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2620
COMPONENTS - GNBM-2619
//
UNIQUE-ID - TUNBM-2506
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-356
COMPONENTS - GNBM-355
//
UNIQUE-ID - TUNBM-2097
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3666
//
UNIQUE-ID - TUNBM-411
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-572
COMPONENTS - GNBM-571
COMPONENTS - GNBM-570
//
UNIQUE-ID - TUNBM-1098
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1436
//
UNIQUE-ID - TUNBM-1916
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1774
COMPONENTS - GNBM-1773
//
UNIQUE-ID - TUNBM-379
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3419
COMPONENTS - GNBM-3418
//
UNIQUE-ID - TUNBM-2503
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-349
//
UNIQUE-ID - TUNBM-3254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4907
//
UNIQUE-ID - TUNBM-701
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1083
//
UNIQUE-ID - TUNBM-2386
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-105
//
UNIQUE-ID - TUNBM-2613
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4697
COMPONENTS - GNBM-4696
COMPONENTS - GNBM-4695
COMPONENTS - GNBM-4694
COMPONENTS - GNBM-4693
//
UNIQUE-ID - TUNBM-297
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3247
//
UNIQUE-ID - TUNBM-2594
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-511
//
UNIQUE-ID - TUNBM-247
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3909
//
UNIQUE-ID - TUNBM-117
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4021
//
UNIQUE-ID - TUNBM-3203
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4458
//
UNIQUE-ID - TUNBM-260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3936
//
UNIQUE-ID - TUNBM-2710
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2442
//
UNIQUE-ID - TUNBM-2363
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-66
COMPONENTS - GNBM-65
COMPONENTS - GNBM-64
COMPONENTS - GNBM-63
COMPONENTS - GNBM-62
//
UNIQUE-ID - TUNBM-583
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-855
COMPONENTS - GNBM-854
//
UNIQUE-ID - TUNBM-2304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2576
COMPONENTS - GNBM-2575
COMPONENTS - GNBM-2574
COMPONENTS - GNBM-2573
//
UNIQUE-ID - TUNBM-1984
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3164
//
UNIQUE-ID - TUNBM-2823
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1576
//
UNIQUE-ID - TUNBM-1116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1472
COMPONENTS - GNBM-1471
//
UNIQUE-ID - TUNBM-609
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-894
//
UNIQUE-ID - TUNBM-3132
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-794
//
UNIQUE-ID - TUNBM-1881
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1706
COMPONENTS - GNBM-1705
//
UNIQUE-ID - TUNBM-2434
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-197
COMPONENTS - GNBM-196
COMPONENTS - GNBM-195
COMPONENTS - GNBM-194
COMPONENTS - GNBM-193
COMPONENTS - GNBM-192
//
UNIQUE-ID - TUNBM-317
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3289
COMPONENTS - GNBM-3288
COMPONENTS - GNBM-3287
COMPONENTS - GNBM-3286
//
UNIQUE-ID - TUNBM-2456
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-247
COMPONENTS - GNBM-246
//
UNIQUE-ID - TUNBM-2137
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3740
//
UNIQUE-ID - TUNBM-1494
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2720
//
UNIQUE-ID - TUNBM-2205
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2378
//
UNIQUE-ID - TUNBM-385
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3426
//
UNIQUE-ID - TUNBM-3084
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
